"","LAV_BLDG","LLIVING","YR_BUILT","LU","lmres"
"1",12.5776362019627,7.69712131728263,1900,"R3",0.136032872820471
"2",12.741102957993,7.74370325817375,1920,"R3",0.269464440410143
"3",12.6102035306252,7.72665366484764,1905,"R3",0.14955828078911
"4",12.5436157371529,7.61480536471107,1900,"R3",0.155088237394684
"5",12.5612965372016,7.84227877911735,1900,"R2",0.0548619885624513
"6",12.7149964620066,8.38068594676157,1900,"R3",-0.167356910280707
"7",12.8207175979352,8.3654396361887,1900,"R3",-0.0518052305337239
"8",12.8570948997894,8.31385226739821,1900,"R3",0.0178346686516416
"9",12.4517601612793,7.98514393119862,1900,"R3",-0.175554911911378
"10",12.710779588288,6.2709884318583,1890,"CD",0.0762388850471703
"11",12.5920150871495,5.99645208861902,1890,"CD",0.13449042585884
"12",12.6267547194432,5.96100533962327,1890,"CD",0.192085477341125
"13",12.710779588288,6.2709884318583,1890,"CD",0.0762388850471701
"14",12.559893520486,6.04025471127741,1890,"CD",0.0741257246123843
"15",15.3366417093064,9.83627880284268,1920,"A",0.565134504000843
"17",17.0615267289846,11.3277999808435,1899,"E",0.935635924485126
"19",15.9800627129932,10.6032378842296,1899,"E",0.321356372948827
"20",15.5463693256027,11.0771763917535,1899,"E",-0.417923945992371
"21",9.92127835354468,10.1480794350562,1910,"R4",-3.06038191214234
"22",9.84522264440415,8.34188696951619,1910,"R4",-1.97183756331724
"23",9.84522264440415,8.34188696951619,1910,"R4",-1.97183756331724
"24",9.84522264440415,8.34188696951619,1910,"R4",-1.97183756331724
"25",9.84522264440415,8.34188696951619,1910,"R4",-1.97183756331724
"26",9.84522264440415,8.34188696951619,1910,"R4",-1.97183756331724
"28",15.5561846059345,10.4388106479025,1948,"E",0.0034979579280247
"30",13.5448822400783,7.30854279753919,1920,"CD",0.241345348741246
"31",12.7218858108072,6.19440539110467,1920,"CD",0.136724459657854
"32",12.404513584204,5.56068163101553,1920,"CD",0.227965789923505
"33",12.7639726766821,6.21460809842219,1920,"CD",0.165784987220558
"34",13.1153387624674,6.64378973314767,1920,"CD",0.240422559176248
"35",12.4583865741442,5.7037824746562,1920,"CD",0.189569958030747
"36",12.8209879778205,6.31535800152233,1920,"CD",0.157838582876877
"37",12.753037315912,6.19440539110467,1920,"CD",0.167875964762688
"38",12.3104326608544,5.56068163101553,1920,"CD",0.133884866573911
"39",12.7719544750442,6.22851100359118,1920,"CD",0.164802445140252
"40",12.7131914073648,6.31535800152233,1920,"CD",0.0500420124211691
"41",12.4661265508645,5.72358510195238,1920,"CD",0.184541560761579
"42",12.4583865741442,5.7037824746562,1920,"CD",0.189569958030747
"43",12.8209879778205,6.31535800152233,1920,"CD",0.157838582876877
"44",12.753037315912,6.19440539110467,1920,"CD",0.167875964762688
"45",12.385891072106,5.56068163101553,1920,"CD",0.209343277825503
"46",12.7639726766821,6.21460809842219,1920,"CD",0.165784987220558
"47",12.8744147071711,6.31535800152233,1920,"CD",0.21126531222748
"48",12.4661265508645,5.72358510195238,1920,"CD",0.184541560761579
"49",12.4583865741442,5.7037824746562,1920,"CD",0.189569958030747
"50",12.9453875069351,6.31535800152233,1920,"CD",0.282238111991459
"51",12.753037315912,6.19440539110467,1920,"CD",0.167875964762688
"52",13.0587843957615,6.63987583382654,1920,"CD",0.18639180358224
"53",12.8161099193671,6.31535800152233,1920,"CD",0.152960524423445
"54",12.4661265508645,5.72358510195238,1920,"CD",0.184541560761579
"55",13.1052172185694,7.22256601882217,1920,"CD",-0.142883409253241
"56",12.6443275764613,6.30991827822652,1920,"CD",-0.015314383817156
"57",13.5260936482188,8.14612951002541,1899,"R4",1.83525429072223
"59",13.1305299400707,6.73933662735717,1870,"CD",0.194006836818614
"60",13.311163900296,6.73933662735717,1870,"CD",0.374640797043884
"61",13.2378326272104,6.58479139238572,1870,"CD",0.400957481216455
"62",13.2723339039806,6.71174039505618,1870,"CD",0.353604349506143
"63",14.4844162741512,8.18060094759445,1920,"A",0.780460043053704
"65",12.8322784203362,6.46614472423762,1900,"CD",0.0719044884924203
"66",12.9091701569433,6.62671774924902,1900,"CD",0.0452616584329605
"67",12.6813747132271,6.24804287450843,1900,"CD",0.0616288881233452
"68",13.1943118767169,6.75925527066369,1900,"CD",0.24494559446149
"69",13.3109982962549,6.82001636467413,1900,"CD",0.32245436546162
"70",13.1346871270932,6.66949808985788,1900,"CD",0.243194642876214
"71",13.1721054692991,6.66949808985788,1900,"CD",0.280612985082198
"72",13.9946604235926,7.454719949364,1900,"CD",0.596871162845082
"73",14.008689624759,7.47022413589997,1900,"CD",0.60090354646133
"74",13.5410737122625,8.27154837475551,1870,"R3",0.729090261846486
"75",13.2616034444958,8.50512061018197,1915,"A",-0.651597163970599
"77",13.3668769544547,6.91473089271856,1915,"CD",0.317262818267968
"78",13.3440658909221,6.84694313958538,1915,"CD",0.33816006530274
"79",13.3796377874347,6.76388490856244,1915,"CD",0.427286398847515
"80",13.3038512534497,6.74170069465205,1915,"CD",0.365803842594072
"81",13.742294495633,7.2152399787301,1915,"CD",0.498917565245028
"82",13.7501183391972,8.53934599605737,1920,"R4",1.80574014175819
"84",12.8177385842222,6.289715570909,1920,"CD",0.171122962255936
"85",12.962429339488,6.46302945692067,1920,"CD",0.204064075362116
"86",12.9527605930181,6.31173480915291,1920,"CD",0.29194736663013
"87",13.0869434321731,6.45833828334479,1920,"CD",0.33160295146458
"88",13.1659974144244,6.57646956904822,1920,"CD",0.334488028794333
"89",13.0869434321731,6.45833828334479,1920,"CD",0.33160295146458
"90",13.1950560627978,6.57646956904822,1920,"CD",0.363546677167712
"91",13.0869434321731,6.45833828334479,1920,"CD",0.33160295146458
"92",13.1659974144244,6.57646956904822,1920,"CD",0.334488028794333
"93",13.0869434321731,6.45833828334479,1920,"CD",0.33160295146458
"94",13.8105985136033,10.9228040767214,1900,"RC",-0.622350012867734
"95",14.0388940804831,8.97752520096524,1899,"E",-0.571582283361532
"97",12.6208278005454,6.26149168432104,1890,"CD",-0.00758957257227683
"98",12.8125720193644,6.61740297797448,1890,"CD",-0.0453304840079071
"99",13.5085777059204,7.21670948670946,1890,"CD",0.26425326350882
"100",13.586851825962,7.2283884515736,1890,"CD",0.334996999376383
"101",13.5184513236999,7.1276936993474,1890,"CD",0.331522642315807
"102",13.2855021147815,6.99209642741589,1890,"CD",0.186004088637256
"104",12.7605323063162,6.7719355558396,1900,"CD",-0.197009993242243
"105",13.2136655358111,6.96034772910131,1900,"CD",0.134638493021583
"106",13.389026082632,7.02731451403978,1900,"CD",0.266820074638594
"107",13.1883383663279,7.01391547481053,1900,"CD",0.0747718151812328
"108",13.5330150121998,6.94022246911964,1900,"CD",0.466964371088594
"109",14.1640525186728,8.87849740373863,1899,"A",0.0101053432068939
"111",12.9091701569433,6.95654544315157,1890,"CD",-0.167405241006645
"112",12.2968270087986,6.4281052726846,1890,"CD",-0.439019776393404
"113",12.2968270087986,6.32256523992728,1890,"CD",-0.370969482412075
"114",12.2968270087986,6.4281052726846,1890,"CD",-0.439019776393404
"115",12.2968270087986,6.3261494731551,1890,"CD",-0.373280530821651
"116",12.2968270087986,6.3456363608286,1890,"CD",-0.38584532164384
"117",12.2968270087986,6.21860011969173,1890,"CD",-0.303934663386556
"118",12.7896839390218,6.64639051484773,1890,"CD",-0.0869092010168719
"119",11.7158663089669,5.92958914338989,1890,"CD",-0.698546341076172
"120",11.7158663089669,5.94017125272043,1890,"CD",-0.705369492747363
"122",12.0581525154536,5.94542060860658,1890,"CD",-0.366467975481796
"123",12.0581525154536,5.87493073085203,1890,"CD",-0.321017384094024
"124",12.2968270087986,6.23832462503951,1890,"CD",-0.31665266576428
"125",12.2968270087986,6.23832462503951,1890,"CD",-0.31665266576428
"126",12.2968270087986,6.31354804627709,1890,"CD",-0.365155359915136
"127",12.2968270087986,6.23832462503951,1890,"CD",-0.31665266576428
"128",12.2968270087986,6.31354804627709,1890,"CD",-0.365155359915136
"129",12.2968270087986,6.16541785423142,1890,"CD",-0.269643705684382
"130",12.2968270087986,6.25575004175337,1890,"CD",-0.327888257597495
"131",12.2968270087986,5.92425579741453,1890,"CD",-0.114146796741133
"132",13.0657930259159,6.69332366826995,1890,"CD",0.158938241983345
"134",13.012994840349,6.99576615630485,1894,"CD",-0.0888693602525221
"135",13.2465260200248,6.92559519711047,1894,"CD",0.189906777922663
"136",13.3851890738572,7.1276936993474,1894,"CD",0.198260392473153
"137",13.3838041386509,7.02997291170639,1894,"CD",0.259884044182332
"138",13.3555364643557,7.02997291170639,1894,"CD",0.231616369887167
"139",13.3839581150928,6.99576615630485,1894,"CD",0.282093914491307
"145",14.4825704037609,8.64435433703292,1899,"E",0.0869165545988616
"146",14.1183521421739,8.38366179879172,1880,"R1",1.29011620573572
"147",13.4431416773453,8.4040244933106,1899,"C",0.666493417830523
"148",13.8640149670239,8.62011072542292,1899,"A",-0.123329176768968
"149",14.5879309194187,9.01857435635423,1899,"E",-0.0490131933826276
"151",13.8466651735967,7.64969262371151,1900,"CD",0.323161077814164
"152",13.7604205916463,7.40671073017764,1900,"CD",0.393586802430239
"153",14.1181711403467,7.71601526664259,1900,"CD",0.551903410413608
"154",13.297324579792,6.84587987526405,1900,"CD",0.292104327672584
"155",12.8338809847818,6.63463335786169,1900,"CD",-0.0351313542245172
"156",13.7069226175474,7.29709100516042,1900,"CD",0.410769633696672
"157",13.9336490859813,9.5468126085974,1899,"A",-0.651215580929864
"158",15.1671617131406,9.35062391742324,1899,"E",0.316118081353139
"159",14.7270701154625,9.17699039229463,1899,"E",-0.0120177766750538
"160",14.9824666186109,9.26520727341702,1950,"E",0.186498085661925
"161",15.4777685985817,10.5386347887981,1899,"E",-0.139282840271427
"162",19.2738046002196,13.6278934042151,1900,"E",1.66485538124269
"163",16.1781840349073,11.7705322768388,1910,"EA",-1.60461921527855e-16
"171",16.4105565864329,11.3582813300807,1987,"E",0.265011962218268
"173",16.5996448726041,11.7667068478149,1987,"E",0.190754901366522
"176",15.1588974180729,10.5295596643065,1986,"E",-0.452302545530234
"177",14.1722754978532,8.63550941823428,1906,"E",-0.217675308503485
"178",13.411594249846,8.11342663994365,1900,"E",-0.641727074625337
"180",12.9717730187718,6.70686233660275,1900,"CD",0.0561887476854765
"181",13.1213628770707,6.59714570188665,1900,"CD",0.276521896961391
"182",13.2227515514356,6.68461172766793,1900,"CD",0.321514068385212
"183",13.2807337133758,6.82437367004309,1900,"CD",0.289380271313878
"184",13.5471081002444,8.18535022317869,1899,"E",-0.552588242837929
"185",13.5821904001985,8.21338173703457,1906,"E",-0.535580153292934
"186",11.4317154095447,8.08363720314155,1900,"R3",-1.25910633439252
"187",12.7705338184621,8.13211877295581,1900,"R2",0.0772157122480683
"188",12.5875865328158,8.06871619271478,1900,"R3",-0.0936144149219474
"189",12.6961852276986,8.01730750768858,1900,"R3",0.0481316652499082
"190",12.7628272011846,8.20028826028755,1900,"R3",-0.00320902321687003
"191",12.6011506607519,7.75448154747038,1900,"R2",0.151326170573285
"192",12.3690414738083,8.02518932189084,1899,"R2",-0.255330466764775
"193",12.2346601023821,7.9665866976384,1900,"R3",-0.380689604053785
"194",12.7122876567385,8.37470754311948,1900,"R3",-0.166210949591701
"195",12.814478597635,8.37008432637803,1900,"R3",-0.0610390426088614
"196",12.7547719217242,8.2445967563825,1900,"R3",-0.0398336152532507
"197",11.4119995463803,7.02286808608264,1910,"R1",-0.538821348784081
"198",12.6628643808037,8.13300021858361,1900,"R3",-0.0597857378732055
"199",12.6660259389224,7.85554467791566,1900,"R3",0.122274107615009
"200",12.5807348444833,8.03398273468322,1900,"R3",-0.078070601109137
"201",12.6622308679539,8.10982627601848,1910,"R3",-0.0454771139521399
"202",12.2258752728264,7.36518012602101,1900,"R2",0.0270652601389681
"203",12.1914664931408,7.5847730776122,1900,"R1",-0.121660522878074
"204",12.5745279280044,8.09894674894334,1900,"R2",-0.0974014603266116
"205",12.8188228890181,8.40223117294656,1910,"R3",-0.0774224533347383
"206",12.768541502448,8.14757773620177,1900,"R3",0.0364920654885971
"207",12.8964660378935,8.36334246659798,1900,"R3",0.0252954262417644
"208",12.4799093111599,7.58375630070711,1900,"R2",0.140165355625386
"209",12.0639328783691,7.01301578963963,1920,"R1",0.11946456479694
"210",12.2500895309469,7.58781721999343,1900,"R2",-0.0922728314996044
"211",12.3322646707679,7.94449216393216,1900,"R3",-0.268838882101285
"212",12.7556380976121,7.96380795323145,1900,"R3",0.142080075041121
"213",12.7920409916255,7.44775128004791,1880,"R3",0.511226927945657
"214",12.7920409916255,7.79934339821592,1900,"R3",0.284526723504098
"215",12.7101757235353,7.94449216393216,1900,"R3",0.109072170666119
"216",12.518691203272,7.93343838762749,1900,"R3",-0.0752850756379154
"217",13.1671455201762,8.41094339157353,1899,"R4",1.30555898723465
"218",12.0411980023399,7.04403289727469,1900,"R1",0.0767304217800144
"219",12.3942105876456,7.87321705486274,1900,"R2",-0.132172398612416
"220",12.7242710236256,7.88608140177575,1899,"R3",0.160829668053167
"221",12.5245263766487,7.88608140177575,1900,"R3",-0.0389149789237023
"222",12.691888106292,8.07059353994952,1900,"R3",0.00947667919495841
"223",12.4320122841464,7.8578675593318,1900,"R2",-0.0844736265085689
"224",12.7035090321771,7.67508185771633,1900,"R3",0.276116345797277
"225",12.6565111192811,7.61035761831284,1900,"R3",0.270851445522616
"226",12.8481896549773,7.61035761831284,1900,"R3",0.462529981218886
"227",12.6287225783924,7.93773177526011,1900,"R2",0.0607416735582934
"228",12.5872450610693,7.69439280262942,1900,"R4",1.18767731811869
"229",10.9920495053507,7.41336733569524,1900,"R1",-1.21055820512313
"230",11.9978177067097,7.50439155916124,1900,"R1",-0.263480767870004
"231",12.2496109475447,7.69165682281055,1900,"R3",-0.188468974928699
"232",12.5510797846012,7.64396194900253,1900,"R3",0.143752649475408
"233",13.1207620960374,7.82404601085629,1989,"C",0.718073415676929
"234",12.8510794507622,8.20275638165564,1920,"R3",0.0834518265829429
"235",13.0898401856988,8.20275638165564,1910,"R3",0.322212561519528
"236",12.3875605215756,7.83478810738819,1910,"R2",-0.114044178143055
"237",12.1079083967429,7.39264752072162,1910,"R2",-0.108612092580127
"238",12.9992913798143,8.07184314960916,1899,"RC",0.404590617254792
"239",12.1199699464768,7.56837926783652,1920,"R2",-0.209859177878857
"240",12.6280670555895,7.81762544305337,1910,"R3",0.108764857397763
"241",12.4886165401258,7.9359451033537,1910,"R3",-0.106976023502199
"242",12.7269476051492,8.07496035911586,1910,"R3",0.0417205324599378
"243",12.9319290004998,8.06620756800626,1910,"R3",0.252345568357257
"244",12.4734244515087,7.91899248816525,1910,"R2",-0.0824737017619827
"245",12.9099124556289,8.20849175174038,1910,"R3",0.138586769110984
"246",12.5855359510993,8.11701408773731,1910,"R3",-0.12680660109975
"247",12.4938797101701,7.94342776787637,1910,"R2",-0.077773867127044
"248",12.5069177045082,7.85438121065236,1910,"R2",-0.00732027191400127
"249",12.7182972902099,7.91717198884578,1910,"R2",0.163572961796409
"250",12.784930679688,8.3537326422632,1910,"R3",-0.0800436919777812
"251",12.4399582933763,7.81520706218909,1910,"R2",-0.04902090445978
"252",12.867213029955,8.03138533062553,1910,"R3",0.210082343267787
"253",12.6329730343584,8.10349427838097,1910,"R3",-0.0706521906120092
"254",11.5051452776513,8.45489216521886,1899,"RC",-1.33653852480782
"256",11.6377503154157,7.43838353004431,1997,"C",-0.516270210206053
