"","LAV_BLDG","LLIVING","YR_BUILT","LU","lmres"
"257",12.9522865470268,8.41847721847708,1899,"RC",0.134082440057211
"258",12.7239731829681,8.48879371689454,1915,"RC",-0.139569723545424
"259",12.9312028719432,8.21932609390609,1899,"RC",0.241407788731705
"260",12.7593828809023,8.06274790108635,1899,"RC",0.170546569202229
"261",12.6494755929787,7.89878235697031,1899,"RC",0.166361282574231
"262",11.9978177067097,6.87626461189077,1914,"C",0.206241237939641
"263",12.5478877265619,8.07090608878782,1899,"C",-0.0139718431436611
"264",11.2847693718325,6.61740297797448,1899,"C",-0.339897822529872
"265",12.2666972673466,7.61381868480863,1899,"RC",-0.0326776490291554
"266",12.6533192876533,7.99699040583765,1899,"RC",0.10688221315488
"267",12.0889768736539,6.78897174299217,1899,"C",0.353685259415619
"268",13.94161443476,9.5034576469179,1899,"C",0.456071669898265
"269",12.3251881264203,7.99023818572036,1930,"C",-0.184658246252943
"270",12.2457740123817,7.60887062919126,1899,"RC",-0.0504104877074313
"271",11.8501117323251,7.65539064482615,1899,"C",-0.443831034849276
"272",12.9863145329411,8.11252776347864,1899,"RC",0.365381071167733
"273",12.9899741893586,7.85554467791566,1900,"R4",1.48649864761008
"274",12.6884987947745,8.07215530818825,1910,"R3",0.00508036791629677
"275",13.1092781378557,8.56541176368671,1910,"RC",0.196333307993551
"276",12.4219901517526,7.54908271081229,1905,"R2",0.104603096477545
"277",12.7293207892947,8.26178467951475,1900,"R3",-0.0763672079731556
"278",12.5991277335617,8.28853445941392,1905,"R3",-0.223808035367044
"279",12.9374785382072,8.37793112408273,1900,"R3",0.0569014254895415
"280",12.4049235042753,8.02518932189084,1905,"R2",-0.21944843629775
"281",12.6807528226598,8.10409905614358,1905,"R3",-0.0232623520146528
"282",13.023090958287,8.13211877295581,1900,"R3",0.301009179722693
"283",12.7902416635204,8.11611843160937,1910,"R3",0.0784766141059694
"284",12.4614897573947,8.16166045205628,1900,"R3",-0.279639958667526
"285",12.7599577587566,8.19863945529737,1900,"R3",-0.00501534616903164
"286",11.7582218209256,8.09712193091871,1900,"R3",-0.941294630275981
"287",12.540399725805,7.52833176670725,1905,"R2",0.236392501953538
"288",12.5609459675223,7.52833176670725,1930,"R3",0.228175071320534
"289",12.9875053909575,7.73848812249465,1905,"R3",0.519229498028451
"290",12.2709236178498,7.32646561384032,1920,"R2",0.0970760186315936
"292",12.1995514285399,7.10496544826984,1905,"R2",0.168523108321224
"295",12.3423502638227,7.49443021503157,1905,"R1",0.0874746828006757
"296",14.5468201996186,9.46962296990626,1910,"E",-0.380951857330457
"297",11.8837991283088,7.72134861261795,1925,"C",-0.452672137117672
"298",11.8041014266763,7.39756153552405,1930,"C",-0.323597819186178
"299",12.9343456280655,7.99023818572036,1910,"RC",0.392262262316296
"300",11.5208936346194,8.16166045205628,1900,"R3",-1.2202360814428
"301",12.845819049363,8.24695803256818,1900,"R3",0.0496910044384413
"302",12.0057907633592,8.04012466444838,1900,"R3",-0.656974886860891
"303",12.6260979049697,8.08733292647335,1900,"R3",-0.067106774168832
"304",12.4595513966405,8.26873183211774,1900,"R3",-0.35061599829876
"305",12.88181931141,8.31238059678675,1900,"R3",0.0435079867215524
"306",12.83494793607,8.40245551394581,1910,"R3",-0.0614420572797537
"307",12.7866108817075,8.27792025817214,1900,"R3",-0.02948104326924
"309",12.3929670641693,8.17188200612782,1899,"R3",-0.35475332408947
"310",12.5913350463208,8.24538446812075,1930,"R3",-0.203778392861746
"311",13.1493947164554,8.02715010683277,2007,"R3",0.494994825056352
"312",12.5848514883758,7.69848278788095,1900,"R3",0.142370307748473
"313",12.6071950042042,8.15306194680105,1900,"R3",-0.128390552024703
"314",12.0725412529057,7.08757370555797,1860,"R1",0.0799993509109801
"315",12.3783438664706,7.52779398772144,1905,"R2",0.0746833927302362
"316",12.7745065819165,7.84893372636407,1900,"R3",0.235017371955963
"317",12.7299132063737,8.24695803256818,1900,"R3",-0.0662148385509024
"318",12.2562903616908,8.22228507387272,1900,"R3",-0.523929008120167
"319",12.6125372539714,8.17526610411206,1900,"R3",-0.137365139131091
"320",12.6625476745461,8.17526610411206,1900,"R3",-0.0873547185564298
"321",12.8418555087005,8.13035354743124,1900,"R3",0.120911915455632
"323",12.4630377453199,6.40687998606931,2015,"CD",-0.259123361023352
"324",12.5032098767527,6.4831073514572,2015,"CD",-0.268101248673778
"325",12.5581369769112,6.58340922215876,2015,"CD",-0.277846970853818
"326",12.9628986027533,7.89543600694297,1900,"R4",1.43370185743216
"327",12.6385042018682,7.90211754627645,1899,"R3",0.0647230319230352
"328",12.5865617675682,7.69712131728263,1900,"R3",0.14495843842561
"329",13.1072497395943,8.44912846050211,1890,"R3",0.180765879006189
"330",12.8863878472747,8.01763715990848,1899,"R3",0.238121731069034
"332",12.7116847022433,7.9359451033537,1900,"R3",0.116092138615247
"334",11.6775920865255,6.13122648948314,1899,"CD",-0.866832657703847
"335",12.0731125182739,6.32793678372919,1899,"CD",-0.598147446704058
"336",12.1084598166632,6.44571981938558,1899,"CD",-0.638744507938641
"337",12.3643576244959,6.5792512120101,1899,"CD",-0.468945313934578
"339",11.8313791960888,5.84643877505772,1910,"CD",-0.529419608460538
"340",12.1568824013394,6.16541785423142,1910,"CD",-0.409588313143618
"341",12.2209612580239,6.35088571671474,1910,"CD",-0.465095761639621
"342",12.2510460111729,6.42971947803914,1910,"CD",-0.485841584279026
"344",12.2165179033917,6.26720054854136,2014,"CD",-0.415580441565237
"345",12.4049235042753,6.40191719672719,2013,"CD",-0.314037685743495
"346",12.3991692754921,6.4723462945009,2013,"CD",-0.365203316088104
"347",12.9222036624805,7.75018416225784,1890,"R3",0.446386375793017
"348",12.5875865328158,8.05579245097777,1890,"R3",-0.0852814212553188
"349",12.8405308297414,8.26100978602383,1900,"R3",0.0353424697058431
"350",12.5752194909642,7.84031298332016,1900,"R3",0.0412887793587796
"351",12.5738358864543,7.84031298332016,1900,"R3",0.0399051748488791
"352",12.5371733383495,7.86748856869913,1900,"R3",-0.0142796965473205
"353",12.4972486072362,7.86748856869913,1900,"R3",-0.0542044276605856
"354",12.0382455348867,7.3125534981026,1900,"R2",-0.126631785081836
"355",11.9096861324482,7.13489085156588,1900,"R1",-0.11336500487706
"356",12.3875605215756,7.67322312112171,1940,"R2",-0.00987001289710055
"357",12.6603279178078,8.15651022607997,1900,"R3",-0.0774810261966469
"358",12.7149964620066,7.96241568012106,1900,"R3",0.102336151820068
"359",12.7955245897514,7.9043348420851,1900,"R3",0.220313747788141
"360",12.9736313236039,8.04076899436758,1900,"R3",0.310450221168411
"361",12.6581032227857,8.04076899436758,1900,"R3",-0.00507787964985883
"362",11.9582521065035,7.25417784645652,1900,"R1",-0.141713116011835
"363",11.7215643300816,7.08170858610557,1900,"R1",-0.267195849541576
"364",12.857616276235,8.20658361432075,1899,"R3",0.0875209220277587
"365",12.8002278768832,7.98104975966596,1900,"R3",0.175552651048335
"366",12.3592228250238,7.91425227874244,1900,"R3",-0.222382599757292
"367",12.5227065399317,8.00034949532468,1907,"R3",-0.11441280450935
"368",12.5289710299814,8.1285852003745,1900,"R3",-0.190832365236988
"369",13.5357966551617,8.36264243156764,1899,"A",-0.285536614558293
"370",13.5357966551617,7.36770857237437,1899,"A",0.355978645966291
"371",11.3193407158976,7.62997570702779,1890,"R3",-1.07896834472885
"372",12.5076576231509,7.74500280351584,1890,"R3",0.0351811823624494
"374",12.5514338295686,7.95717732345947,1890,"R3",-0.0578488834967837
"375",12.7013784576381,7.98786409608569,1890,"R3",0.0723094715917879
"376",12.784930679688,7.97384437594469,1890,"R3",0.164901354253894
"377",12.5964241158283,7.92732436030979,1900,"R3",0.00639005055532848
"378",12.6151977144698,7.99429498641598,1900,"R3",-0.0180177927221377
"379",12.6316671249335,7.85902697975154,1988,"R3",0.0856699687245303
"381",12.6264263661321,7.40123126441302,2001,"CD",-0.736874363197594
"382",12.6264263661321,7.40123126441302,2001,"CD",-0.736874363197594
"383",12.4419349692522,7.21229446850034,1900,"R1",0.368975387235346
"384",12.1817799529611,7.33302301438648,1900,"R1",0.0309767998855333
"385",12.5006061929311,7.07665381544395,1900,"R1",0.515105237514561
"386",11.7018915644829,7.02375895473844,1910,"R1",-0.249503746591196
"387",11.8108053623985,7.08002649992259,1900,"R1",-0.176870238640954
"388",12.6257693358851,7.98820359702258,1890,"R3",-0.00351855419189733
"389",12.496126902127,7.81681996576455,1900,"R2",0.00610773339453239
"390",12.2160229763833,7.55799495853081,1900,"R2",-0.107110534160294
"391",12.4680522206296,7.39203156751459,1900,"R2",0.25192888673391
"392",11.8152498141589,6.50727771238501,1900,"R1",0.196872216456328
"394",12.6577850048037,6.88448665204278,2015,"CD",-0.372328194956815
"395",12.6666570528594,6.88141130364254,2015,"CD",-0.36147321817473
"396",12.663497492569,7.02108396428914,2015,"CD",-0.454691170241533
"397",12.7110813839746,8.2190566610606,1900,"R3",-0.0670563639605815
"398",12.6462611896967,8.17103418920548,1900,"R3",-0.100912541627193
"399",12.7645449227635,8.21093973337902,1890,"R3",-0.00835917780084391
"400",12.8027089257093,8.24590926477409,1900,"R3",0.00725710718753882
"401",12.6565111192811,8.13123654969612,1900,"R3",-0.0650018177677236
"402",12.6168569151159,8.0040315078527,1910,"R3",-0.0226365240494593
"403",12.55954245852,8.03203531439882,1900,"R3",-0.0980073258849951
"404",12.608533244618,7.93307977188041,1900,"R3",0.0147881946207799
"405",12.2746654369958,8.31311670281925,1900,"R3",-0.564120515477015
"406",12.7863310440115,8.1605182474775,1924,"R3",0.0459378006918361
"407",12.8106617991083,8.04173471148754,1900,"R3",0.146858019834466
"408",12.7739400096634,8.04334217044161,1900,"R3",0.109099770085958
"409",12.252956231429,7.85321638815607,1900,"R2",-0.260530688628743
"410",12.6391529206713,8.24800570160062,1900,"R2",-0.128886969844268
"411",12.6359051100866,7.61677580869837,2004,"R2",0.274870776226281
"412",12.2783933071098,7.20042489294496,1900,"R1",0.213087011574667
"415",12.5248899469127,7.10987946307227,1991,"CD",-0.650552438855401
"416",12.2802520437044,7.15929190479756,1991,"CD",-0.927050585971974
"417",12.1626430876028,7.10987946307227,1991,"CD",-1.01279929816523
"418",12.2802520437044,7.15929190479756,1991,"CD",-0.927050585971974
"419",12.7041169349314,8.13211877295581,1900,"R3",-0.0179648436328567
"420",12.7708181112856,8.12592680270789,1900,"R3",0.0527288025423418
"421",12.6231368894817,7.93379687481541,1954,"R3",0.0289294645517497
"422",11.7191262955541,7.36010397298915,1900,"R1",-0.449138167188159
"423",12.036469861144,7.12447826249342,1900,"R1",0.0201325719100276
"424",12.0650849522292,7.12447826249342,1900,"R1",0.0487476629952295
"425",11.9342639222347,6.89972310728487,1900,"R1",0.0628446701301067
"426",11.9217183631711,7.07496319796604,1900,"R1",-0.0626925128378737
"427",12.3596517334585,7.07496319796604,1900,"R3",0.319204646324297
"428",12.4439077455874,7.46336304552002,1900,"R2",0.181791171765821
"429",11.86639527796,7.12447826249342,1900,"R1",-0.149942011273953
"430",12.2175070231558,7.29165620917446,1900,"R1",0.0933764338667197
"431",11.9576112862317,7.12608727329912,1911,"R1",-0.059763463911545
"432",12.3004733209517,7.18538701558042,1911,"R1",0.244863175292329
"433",12.8161099193671,8.00436556497957,1899,"R4",1.2166773757997
"434",12.0748243589202,7.11314210870709,1940,"R1",0.065796415510995
"435",12.2581905997923,7.12447826249342,1900,"R1",0.241853310558315
"436",11.8754830720671,7.12447826249342,1900,"R1",-0.14085421716685
"437",11.9250351157971,7.08002649992259,1900,"R1",-0.0626404852423466
"438",12.0015054797889,7.06304816338817,1900,"R1",0.024777201412711
"439",12.1029318866107,6.95463886488099,1900,"R1",0.196103952596573
"440",12.1521443035046,7.11314210870709,1900,"R1",0.143116360095394
"441",12.1950116981707,7.11314210870709,1900,"R1",0.185983754761524
"442",12.0287386302473,8.0805469658245,1900,"R3",-0.660090584860811
"443",12.4587749990859,8.0805469658245,1900,"R3",-0.23005421602214
"444",12.7059384290598,8.0805469658245,1900,"R3",0.0171092139517533
"445",12.9570169248163,8.06085575293432,1900,"R4",1.32116053527362
"446",12.6638138982037,7.72090525193678,1900,"R3",0.206875120483369
"447",12.5205183552512,7.69984240739699,1900,"R2",0.10592418903348
"448",12.4106448112589,7.98139158158007,1890,"R2",-0.18548714278013
"449",12.5920150871495,8.090708716084,1890,"R3",-0.103366239744593
"450",12.2539099749443,7.63288550539513,1900,"R1",-0.0902390596323137
"451",12.3149270504423,7.74500280351584,1900,"R3",-0.157549390346241
"452",11.8393473657379,6.63987583382654,1900,"R1",0.135472910494926
"453",11.9941162836065,7.15773548424991,1900,"R1",-0.0436646574664984
"454",12.5475324236624,8.00703401219341,1900,"R2",-0.0651333033540211
"455",12.5651447140686,8.04590874227078,1910,"R3",-0.101350404353667
"456",12.4163335710134,7.75190533307861,1890,"R3",-0.0605934953215626
"457",12.5991277335617,7.92732436030979,1890,"R3",0.00909366828869551
"458",12.6414201281202,7.97384437594469,1890,"R3",0.0213908026861097
"459",12.714695845741,7.87853419614036,1890,"R3",0.156120791123816
"460",12.3375394082725,7.75405263903576,1890,"R3",-0.140772201896998
"461",12.4950039373824,7.90100705199242,1890,"R3",-0.0780612060416229
"462",12.3081778684673,7.9561263512135,1890,"R3",-0.300427196804769
"463",12.9069399491053,7.90912218321141,1890,"R3",0.328642316636837
"464",12.456442183098,7.62070508683826,1890,"R3",0.0641106497927579
"469",12.8263802799132,7.63094658089046,1890,"R3",0.427445217474477
"470",12.4240026297915,7.63094658089046,1890,"R3",0.0250675673528103
"471",12.9254721972342,7.9561263512135,1899,"R3",0.316867131962089
"472",12.6669724605264,7.88645727097769,1900,"R3",0.103288751327423
"473",12.5245263766487,7.7848892956551,1900,"R3",0.0263318510250288
"475",12.9285358804242,7.19443685110033,1900,"R3",0.811054354258627
"476",12.9285358804242,7.09007683577609,1900,"R3",0.878343794456558
"477",12.5838239150708,7.97384437594469,1930,"R3",-0.0362054103632766
"478",12.5672374947418,7.71601526664259,1890,"R3",0.11345169061959
"479",12.5574334946451,7.77317368048254,1890,"R3",0.0667929846479091
"480",12.4544940040287,7.71601526664259,1890,"R3",0.000708199906484478
"481",12.7408100893425,7.71601526664259,1899,"R4",1.3273005747792
"482",12.7533266259097,7.66949525100769,1899,"R3",0.329536081948686
"483",11.7829526021833,7.71601526664259,1900,"R3",-0.670833201938879
"484",12.8710775201438,8.06557942728209,1940,"RC",0.280415491841225
"485",11.9394995362886,7.9373746961633,1920,"C",-0.536261419588264
"486",12.6336253501023,7.80669637252118,1900,"R3",0.12137001785543
"487",11.8108053623985,7.05617528410041,1925,"R1",-0.161491408389463
"488",12.4611023857067,7.61677580869837,1925,"R2",0.100068051846355
"489",11.6880545511827,6.82979373751242,1925,"R1",-0.138275514888701
"490",12.4450895460007,7.53476265703754,1925,"R2",0.13693580100359
"492",12.7287280210497,7.82404601085629,1982,"C",0.326039340689316
"493",12.7434428245183,7.82404601085629,1982,"C",0.34075414415785
"494",12.5208833853702,8.40469616018909,1930,"C",-0.256197952734226
"495",12.1318877473408,7.78322401633604,1930,"RC",-0.276716646336278
"496",11.8694453968952,7.35372233039963,1915,"R3",-0.350740509874406
"497",11.8694453968952,6.51025834052315,1915,"R3",0.193109733243722
"498",12.8051838341635,8.16933639592839,1900,"R3",0.0591048090719963
"499",13.103588222078,8.55333223803211,1907,"R3",0.109915660580671
"500",12.5128217806992,8.3696208269491,1900,"R3",-0.362397003541217
